id,user_id,fight_id,event_id,fighter_id,method,round,points_earned
de61b559-cf32-4427-9df7-61693a0a5b1d,19bd5a67-250f-4ada-90d9-8d752a0322d1,e19b1ba4-0fc3-42c1-8dac-06b5e854fe6b,evt_ufc_seed_7631,lutador_a-12_(s7631),DEC,UNÂNIME,30
eb9661e6-76ac-40a1-862c-134337c330eb,1b9caa2b-c224-425c-a7a7-ec5cc19cae57,e19b1ba4-0fc3-42c1-8dac-06b5e854fe6b,evt_ufc_seed_7631,lutador_a-12_(s7631),DEC,DIVIDIDA,30
eaa6b1d1-9321-4757-a48c-2ef8cf69345e,6e699b17-0ff3-427d-8100-f70a1499974f,e19b1ba4-0fc3-42c1-8dac-06b5e854fe6b,evt_ufc_seed_7631,lutador_a-12_(s7631),KO/TKO,R2,30
525ef810-0f9e-498f-aeec-66e40d805c20,1b9caa2b-c224-425c-a7a7-ec5cc19cae57,e5c83483-585d-4ab6-8f31-9a48935a273d,evt_ufc_seed_7631,lutador_b-6_(s7631),DEC,MAJORIT.,0
8557eadb-6f98-4933-a405-2121d4b46271,6e699b17-0ff3-427d-8100-f70a1499974f,eb89e9b2-2f95-4e31-b894-314c999b9752,evt_ufc_seed_7631,lutador_a-4_(s7631),SUB,R2,60
f60fa77e-28b5-4d9f-8dff-a1d9f75272d0,1b9caa2b-c224-425c-a7a7-ec5cc19cae57,ee59098f-620c-4cff-a3bf-1ece55fc44e1,evt_ufc_seed_7631,lutador_b-2_(s7631),SUB,R1,0
cae7784a-1141-496a-b67e-9732fec9f379,7b9d0f71-c372-45e5-945e-731b255d9125,ee59098f-620c-4cff-a3bf-1ece55fc44e1,evt_ufc_seed_7631,lutador_a-2_(s7631),SUB,R3,30
58664f80-9594-4e0b-939c-f27dc976b522,6e699b17-0ff3-427d-8100-f70a1499974f,ee59098f-620c-4cff-a3bf-1ece55fc44e1,evt_ufc_seed_7631,lutador_a-2_(s7631),DEC,DIVIDIDA,30
e0abc15d-c01e-4ac8-86bd-4dd2ed8cc6bf,1b9caa2b-c224-425c-a7a7-ec5cc19cae57,f54d8a37-7fb0-4c6c-938d-014a4de73a1f,evt_ufc_seed_7631,lutador_a-10_(s7631),KO/TKO,R2,0
63836c47-99aa-4338-a2b0-81c49baa2e0b,6e699b17-0ff3-427d-8100-f70a1499974f,f54d8a37-7fb0-4c6c-938d-014a4de73a1f,evt_ufc_seed_7631,lutador_b-10_(s7631),KO/TKO,R3,30
2d9127b0-8e4f-4522-bbec-825e2f42e42f,1b9caa2b-c224-425c-a7a7-ec5cc19cae57,1fd32a6e-e969-431c-930a-a8f15062b14a,evt_ufc_seed_7631,volk,KO/TKO,R1,0
a61135a2-188c-4523-bc71-7f2071bf3480,6e699b17-0ff3-427d-8100-f70a1499974f,1fd32a6e-e969-431c-930a-a8f15062b14a,evt_ufc_seed_7631,lopes,DEC,DIVIDIDA,30
